ID,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,GP RANK,W RANK,L RANK,MIN RANK,PTS RANK,FGM RANK,FGA RANK,FG% RANK,3PM RANK,3PA RANK,3P% RANK,FTM RANK,FTA RANK,FT% RANK,OREB RANK,DREB RANK,REB RANK,AST RANK,TOV RANK,STL RANK,BLK RANK,PF RANK,FP RANK,DD2 RANK,TD3 RANK,+/- RANK
194,Robin Lopez,ORL,33,13,2,11,17.8,8.5,3.8,6.5,58.3,0.0,0.1,0.0,0.9,1.5,60.0,2.5,1.6,4.1,1.4,1.3,0.0,0.6,1.9,16.0,1,0,-3.3
195,Precious Achiuwa,TOR,22,22,12,10,26.3,8.4,3.6,8.9,40.3,0.4,1.3,28.6,0.9,1.6,52.8,2.2,5.9,8.1,1.5,1.1,0.5,0.5,2.5,22.5,4,0,0.3
196,Furkan Korkmaz,PHI,24,27,14,13,22.2,8.4,3.1,8.2,37.4,1.4,4.8,29.5,0.9,1.0,82.1,0.3,2.6,2.9,2.4,0.9,0.6,0.1,0.8,16.9,0,0,-1.3
196,Kyle Anderson,MEM,28,27,16,11,22.0,8.4,3.3,7.6,43.1,0.8,2.1,36.2,1.1,1.7,63.8,0.9,4.5,5.4,2.6,1.0,1.2,0.6,1.4,23.1,1,0,-2.5
198,T.J. McConnell,IND,29,24,9,15,24.2,8.4,3.8,7.5,50.3,0.3,1.0,28.0,0.5,0.6,80.0,0.8,2.5,3.3,4.8,1.2,1.0,0.4,1.8,22.6,1,0,-2.4
199,Landry Shamet,PHX,24,28,23,5,20.9,8.3,2.7,7.1,38.2,1.9,4.8,38.8,1.0,1.3,82.9,0.3,2.1,2.4,1.6,0.5,0.3,0.1,1.2,14.3,0,0,1.4
200,Draymond Green,GSW,31,28,23,5,30.3,8.2,3.3,5.9,54.8,0.3,1.0,27.6,1.4,2.3,60.0,1.2,6.8,7.9,7.3,3.0,1.3,1.0,2.8,32.6,2,0,6.0
201,Mike Muscala,OKC,30,22,8,14,14.0,8.1,2.6,5.6,46.3,1.6,3.7,43.2,1.4,1.6,83.3,0.5,2.7,3.2,0.5,0.5,0.3,0.5,1.1,14.8,0,0,0.1
202,Marvin Bagley III,SAC,22,13,5,8,19.6,8.1,3.2,6.6,47.7,0.6,2.2,28.6,1.2,1.8,65.2,2.2,4.5,6.7,0.6,0.5,0.2,0.3,1.2,17.9,3,0,-0.6
203,Gabe Vincent,MIA,25,28,16,12,20.1,8.1,2.9,6.6,44.3,1.5,4.0,37.5,0.7,1.0,74.1,0.4,1.4,1.8,2.7,1.5,0.8,0.2,2.2,15.7,0,0,2.5
204,Damion Lee,GSW,29,24,19,5,20.5,8.0,2.9,7.0,41.7,1.1,3.4,31.7,1.1,1.3,87.1,0.3,2.7,3.0,1.0,0.6,0.4,0.1,1.5,14.1,0,0,3.5
205,Brook Lopez,MIL,33,1,1,0,28.2,8.0,3.0,9.0,33.3,2.0,4.0,50.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0,1.0,3.0,3.0,26.0,0,0,0.0
205,Bryn Forbes,SAS,28,28,10,18,14.6,8.0,2.9,6.2,46.8,1.4,3.1,43.2,0.9,1.0,88.9,0.1,1.0,1.1,0.7,0.9,0.4,0.1,0.8,10.9,0,0,-1.6
205,Goran Dragic,TOR,35,5,1,4,17.9,8.0,2.6,6.8,38.2,0.8,2.8,28.6,2.0,2.0,100,0.4,2.4,2.8,1.8,0.2,1.0,0.2,1.6,17.5,0,0,-4.4
208,Willy Hernangomez,NOP,27,17,7,10,14.0,7.9,3.2,5.1,63.2,0.1,0.1,100,1.4,1.9,71.9,2.3,4.3,6.6,1.4,0.9,0.4,0.3,1.9,18.9,3,0,-2.1
209,Raul Neto,WAS,29,30,15,15,20.2,7.9,3.2,7.0,45.2,0.4,1.7,25.0,1.2,1.6,72.9,0.2,1.9,2.1,2.6,1.2,0.8,0.0,1.6,15.6,0,0,0.5
210,Royce O'Neale,UTA,28,27,18,9,30.8,7.9,2.9,5.7,50.3,1.6,3.8,40.8,0.7,0.9,72.0,0.9,4.0,4.9,2.5,1.0,1.4,0.6,2.3,22.7,1,0,6.2
211,Isaiah Stewart,DET,20,27,5,22,25.8,7.9,3.4,6.2,54.2,0.1,0.5,15.4,1.1,1.6,69.0,2.6,5.7,8.3,1.1,1.2,0.4,1.1,2.8,22.8,3,0,-5.3
212,P.J. Tucker,MIA,36,31,18,13,28.3,7.9,3.0,6.0,50.5,1.3,2.8,45.5,0.5,0.7,76.2,1.7,3.9,5.6,2.1,0.9,0.7,0.3,2.4,19.9,2,0,1.0
213,Jordan Nwora,MIL,23,26,14,12,19.0,7.8,3.0,7.5,40.2,1.3,3.7,35.8,0.5,0.7,82.4,0.7,3.2,3.8,1.1,1.2,0.4,0.4,1.0,15.4,2,0,-1.8
214,Tyus Jones,MEM,25,31,19,12,21.4,7.8,3.0,6.5,46.0,1.0,2.5,40.8,0.8,0.9,88.9,0.3,2.4,2.6,4.2,0.8,0.9,0.1,0.4,19.4,0,0,1.6
215,Joe Ingles,UTA,34,29,20,9,24.8,7.8,2.7,6.1,44.6,2.0,4.9,40.1,0.3,0.4,76.9,0.4,2.6,3.0,3.4,1.1,0.5,0.1,1.8,17.4,0,0,5.4
216,Brandon Clarke,MEM,25,19,9,10,16.0,7.7,3.4,5.5,61.0,0.1,0.6,9.1,0.9,1.4,66.7,1.7,2.6,4.4,1.4,0.4,0.4,0.9,1.7,18.4,0,0,0.2
217,Markieff Morris,MIA,32,10,7,3,18.7,7.7,3.2,7.0,45.7,0.8,2.2,36.4,0.5,0.5,100,1.3,1.5,2.8,1.4,1.2,0.3,0.1,2.2,13.2,0,0,2.7
218,George Hill,MIL,35,26,16,10,26.4,7.7,2.8,6.2,45.6,0.9,2.8,31.5,1.2,1.3,93.9,0.9,2.5,3.4,2.5,1.2,0.8,0.1,1.6,17.2,0,0,7.7
219,Isaiah Hartenstein,LAC,23,29,16,13,16.4,7.7,3.2,4.9,66.2,0.1,0.1,66.7,1.1,1.7,65.3,1.8,2.9,4.7,1.9,1.0,0.8,1.3,2.6,21.4,1,0,2.9
220,Kenyon Martin Jr.,HOU,20,29,10,19,17.5,7.6,3.1,5.7,54.2,0.5,1.6,30.4,0.9,1.6,60.0,0.8,2.7,3.5,1.2,0.4,0.4,0.4,1.2,15.6,1,0,-0.3
221,Caleb Martin,MIA,26,23,13,10,19.6,7.6,2.9,5.9,48.9,0.9,2.3,37.7,1.0,1.6,63.9,0.8,2.3,3.2,1.0,0.6,0.9,0.6,1.5,16.6,0,0,2.0
222,Tre Mann,OKC,20,20,7,13,16.5,7.6,2.9,6.9,42.3,1.1,2.7,40.7,0.7,1.0,70.0,0.4,1.6,1.9,0.5,0.7,0.6,0.3,1.7,12.5,0,0,-2.7
223,Hamidou Diallo,DET,23,22,2,20,17.0,7.6,3.1,5.7,54.4,0.3,1.2,26.9,1.1,1.6,66.7,0.8,2.3,3.1,0.8,0.7,0.6,0.4,1.9,14.9,0,0,-1.1
224,Trey Lyles,DET,26,29,5,24,16.6,7.6,2.6,6.0,42.3,0.8,2.6,29.3,1.7,2.2,79.4,1.2,2.9,4.1,0.9,0.9,0.3,0.2,1.5,14.6,0,0,-2.9
225,Hassan Whiteside,UTA,32,27,18,9,15.4,7.5,3.0,5.0,60.4,0.0,0.0,0.0,1.5,2.1,71.4,2.2,4.4,6.6,0.3,1.0,0.2,1.3,2.9,19.4,4,0,3.0
226,Trey Burke,DAL,29,17,5,12,13.0,7.5,2.9,6.5,44.5,0.9,2.5,34.9,0.8,0.9,93.3,0.1,1.1,1.2,1.9,0.8,0.4,0.0,0.9,12.1,0,0,2.9
227,Grant Williams,BOS,23,28,14,14,22.1,7.5,2.5,4.9,51.1,1.5,3.4,45.3,0.9,1.1,86.7,0.6,2.8,3.4,1.0,0.6,0.4,0.6,2.0,15.4,0,0,-0.4
228,R.J. Hampton,ORL,20,29,5,24,18.5,7.4,2.6,6.4,39.8,1.0,2.5,41.7,1.3,2.2,60.3,0.3,2.5,2.8,2.3,1.5,0.5,0.1,1.4,14.6,0,0,-6.6
229,Otto Porter Jr.,GSW,28,25,21,4,19.5,7.4,2.6,5.9,44.9,1.6,4.0,39.4,0.6,0.8,78.9,0.7,4.0,4.8,1.0,0.6,0.8,0.3,1.3,17.3,1,0,4.9
230,Chris Boucher,TOR,28,27,14,13,15.9,7.4,2.8,6.5,43.2,0.6,2.6,21.4,1.2,1.7,73.3,1.6,3.0,4.6,0.3,0.6,0.4,0.9,1.6,16.7,1,0,1.4
231,Herbert Jones,NOP,23,28,10,18,27.4,7.3,2.9,6.2,47.1,0.4,1.1,33.3,1.1,1.4,75.0,1.2,2.3,3.5,1.9,1.1,1.4,0.9,3.0,19.8,0,0,0.8
232,Chuma Okeke,ORL,23,25,5,20,22.5,7.3,2.7,7.2,37.0,0.9,3.6,25.3,1.0,1.2,86.2,0.6,3.6,4.3,1.3,1.0,1.0,0.4,1.3,17.8,1,0,-6.1
233,Maxi Kleber,DAL,29,20,9,11,23.6,7.3,2.5,5.7,43.0,1.5,4.1,36.6,0.9,1.2,73.9,1.2,4.7,5.9,1.0,0.6,0.4,0.8,2.2,18.7,1,0,-1.0
234,Nic Claxton,BKN,22,11,8,3,18.6,7.2,3.2,4.8,66.0,0.0,0.0,0.0,0.8,1.5,52.9,1.3,3.3,4.5,0.5,0.7,0.4,0.9,2.2,16.4,0,0,0.5
235,Steven Adams,MEM,28,31,19,12,25.5,7.2,2.6,5.0,53.2,0.0,0.0,0.0,1.9,3.0,61.7,3.9,4.9,8.9,2.7,1.7,1.0,0.6,1.6,24.9,4,0,2.3
236,Danny Green,PHI,34,23,10,13,24.3,7.0,2.4,5.9,41.5,1.9,5.0,38.3,0.3,0.3,100,0.6,2.1,2.7,1.2,1.0,1.4,0.8,1.9,17.7,0,0,2.6
237,Sekou Doumbouya,LAL,20,2,0,2,8.2,7.0,2.5,4.0,62.5,0.5,1.0,50.0,1.5,2.0,75.0,1.0,2.0,3.0,0.0,1.0,1.5,1.0,0.5,17.1,0,0,12.0
238,Khem Birch,TOR,29,15,7,8,22.9,6.9,2.7,5.3,50.0,0.0,0.4,0.0,1.6,2.2,72.7,3.2,2.5,5.7,1.3,0.6,1.0,0.5,1.8,19.5,0,0,1.3
239,Jeremiah Robinson-Earl,OKC,21,28,9,19,21.7,6.9,2.6,6.3,41.2,1.0,3.2,32.6,0.7,1.0,70.4,1.6,4.1,5.7,0.8,0.9,0.5,0.3,1.6,16.3,2,0,-5.9
240,Mitchell Robinson,NYK,23,27,11,16,24.2,6.9,2.8,3.7,75.2,0.0,0.0,0.0,1.3,2.1,62.5,3.1,4.4,7.6,0.6,0.5,0.5,1.7,2.7,22.8,4,0,-2.7
241,Kenrich Williams,OKC,27,25,9,16,20.8,6.9,2.7,6.0,45.0,0.9,2.2,40.0,0.7,1.3,53.1,1.3,2.4,3.7,2.0,0.8,1.0,0.2,1.7,17.0,0,0,1.0
242,Bruce Brown,BKN,25,24,16,8,22.5,6.9,3.0,6.4,46.8,0.3,1.0,32.0,0.5,0.7,76.5,1.4,2.9,4.3,1.1,0.6,1.3,0.4,2.5,18.1,0,0,-1.9
243,Kelan Martin,IND,26,23,11,12,17.6,6.9,2.9,6.7,43.1,0.8,2.8,29.2,0.3,0.5,63.6,0.7,1.3,2.0,0.9,0.6,0.5,0.3,1.4,12.4,0,0,-1.0
243,Tristan Thompson,SAC,30,23,10,13,15.7,6.9,2.8,5.3,53.7,0.0,0.0,0.0,1.2,2.3,53.8,2.8,3.1,5.9,0.7,1.0,0.3,0.4,1.8,16.0,1,0,-1.4
245,Deni Avdija,WAS,20,31,16,15,21.7,6.8,2.5,5.6,44.6,0.8,2.6,32.5,0.9,1.3,70.0,0.8,4.1,4.9,1.3,0.7,0.7,0.7,2.1,18.2,1,0,1.7
246,Jeremy Lamb,IND,29,24,9,15,13.9,6.8,2.0,5.6,36.3,1.0,2.9,34.3,1.7,1.8,95.2,0.3,2.1,2.4,1.3,0.5,0.5,0.3,1.0,13.5,0,0,1.4
247,Blake Griffin,BKN,32,22,16,6,22.1,6.7,2.5,6.7,36.7,0.7,3.5,19.7,1.1,1.6,71.4,1.1,3.9,5.0,2.2,0.6,0.6,0.5,2.5,18.8,1,0,1.3
248,Nemanja Bjelica,GSW,33,30,24,6,14.7,6.7,2.4,5.2,47.1,1.0,2.5,40.5,0.8,1.2,67.6,0.9,2.9,3.8,1.7,1.1,0.6,0.3,1.5,15.6,1,0,3.1
248,Yuta Watanabe,TOR,27,10,6,4,19.5,6.7,2.2,5.9,37.3,1.4,3.9,35.9,0.9,1.7,52.9,0.9,3.1,4.0,1.1,0.3,0.6,0.7,1.5,16.8,1,0,1.3
250,Derrick Jones Jr.,CHI,24,23,15,8,17.9,6.7,2.5,4.4,57.4,0.3,1.1,30.8,1.3,1.6,83.3,1.3,2.1,3.4,0.5,0.5,0.5,0.9,2.3,15.3,0,0,0.9
250,Mason Plumlee,CHA,31,23,13,10,25.1,6.7,2.9,4.9,58.9,0.0,0.0,0.0,1.0,2.5,37.9,2.5,4.6,7.1,2.8,1.2,0.8,0.9,2.9,23.3,3,0,-2.4
252,Svi Mykhailiuk,TOR,24,29,14,15,17.8,6.7,2.4,5.9,41.5,1.1,3.3,32.0,0.7,0.8,87.5,0.6,2.0,2.6,1.1,0.8,0.7,0.1,1.4,13.0,0,0,-1.7
253,Ben McLemore,POR,28,16,6,10,13.0,6.7,2.3,4.9,46.2,1.8,4.1,43.9,0.4,0.4,85.7,0.3,0.8,1.1,0.6,0.6,0.4,0.0,0.9,9.4,0,0,-3.0
254,Dewayne Dedmon,MIA,32,31,18,13,17.5,6.7,2.6,4.5,58.2,0.4,0.6,61.1,1.0,1.4,76.2,1.8,4.4,6.2,0.9,0.9,0.4,0.4,2.3,17.0,3,0,2.9
254,Robert Covington,POR,31,31,13,18,27.6,6.7,2.5,6.4,39.4,1.5,4.6,33.6,0.1,0.1,100,0.6,4.4,5.0,1.2,1.0,1.2,1.2,2.4,20.8,0,0,-1.7
256,Wayne Ellington,LAL,34,23,11,12,21.4,6.7,2.2,5.7,38.9,2.0,5.3,38.5,0.2,0.2,80.0,0.2,1.4,1.7,0.8,0.5,0.6,0.1,1.1,11.3,0,0,-0.2
257,Armoni Brooks,HOU,23,25,9,16,15.9,6.6,2.2,6.0,37.3,1.6,4.9,33.3,0.5,0.6,86.7,0.3,1.6,1.9,1.3,0.5,0.6,0.2,1.4,12.7,0,0,0.9
258,Lou Williams,ATL,35,24,12,12,13.6,6.6,2.5,6.3,39.3,0.6,1.8,34.1,1.1,1.3,81.3,0.3,1.2,1.5,1.3,1.0,0.6,0.1,0.9,11.5,0,0,-1.0
259,Patrick Williams,CHI,20,5,4,1,24.9,6.6,2.6,4.6,56.5,0.6,1.2,50.0,0.8,0.8,100,0.2,2.0,2.2,0.6,0.4,0.6,0.4,1.8,12.7,0,0,2.4
260,Jaden McDaniels,MIN,21,27,14,13,25.1,6.6,2.6,6.7,39.4,0.9,3.1,28.6,0.4,0.6,68.8,1.3,3.0,4.3,0.8,0.9,0.9,0.5,3.6,16.2,0,0,-1.1
261,Gary Payton II,GSW,29,29,23,6,14.2,6.6,2.7,4.0,65.8,0.6,1.5,39.5,0.7,1.1,61.3,1.0,2.1,3.1,0.7,0.5,1.2,0.2,1.6,15.1,0,0,5.0
262,Ty Jerome,OKC,24,22,7,15,13.6,6.5,2.3,5.7,39.7,0.9,3.2,28.2,1.1,1.3,82.8,0.3,0.8,1.0,1.2,0.6,0.6,0.1,1.3,11.3,0,0,-0.7
263,Hassani Gravett,ORL,25,2,1,1,24.4,6.5,2.0,5.0,40.0,1.5,4.0,37.5,1.0,1.0,100,0.5,3.0,3.5,3.0,1.5,1.0,0.0,2.5,16.7,0,0,-2.5
264,Isaiah Roby,OKC,23,13,1,12,12.6,6.4,2.5,4.8,51.6,0.4,1.2,33.3,1.1,1.3,82.4,1.1,1.6,2.7,0.8,0.7,0.2,0.4,1.2,11.9,0,0,-2.2
265,Josh Jackson,DET,24,24,3,21,17.8,6.4,2.3,5.9,39.7,0.8,2.7,28.1,1.0,1.4,69.7,0.5,2.6,3.1,1.5,1.0,0.4,0.4,1.7,13.8,0,0,-4.5
265,Killian Hayes,DET,20,24,5,19,25.9,6.4,2.3,6.6,34.0,0.9,2.9,31.9,1.0,1.0,92.0,0.5,2.8,3.3,3.7,1.5,1.1,0.5,2.6,19.1,1,0,-6.5
267,Larry Nance Jr.,POR,28,31,13,18,21.9,6.3,2.5,4.9,52.0,0.4,1.5,27.1,0.8,1.3,60.0,1.5,4.1,5.6,1.7,0.8,0.9,0.4,1.6,18.7,0,0,0.4
268,Cory Joseph,DET,30,25,5,20,21.1,6.3,2.2,5.1,42.5,0.5,1.7,27.9,1.5,1.8,82.2,0.3,1.6,1.9,3.5,1.4,0.8,0.2,1.5,15.4,0,0,-3.2
269,Moritz Wagner,ORL,24,26,5,21,11.7,6.3,2.0,4.5,44.9,1.0,2.8,37.0,1.2,1.5,76.9,0.5,2.0,2.5,0.8,0.8,0.2,0.2,1.8,10.7,0,0,-1.8
270,Zeke Nnaji,DEN,20,17,10,7,14.9,6.2,2.1,4.3,47.9,1.1,2.2,51.4,1.0,1.5,68.0,1.0,2.2,3.2,0.5,0.4,0.2,0.4,1.6,12.2,0,0,-0.1
271,Thaddeus Young,SAS,33,22,8,14,14.1,6.2,2.9,5.1,56.6,0.0,0.1,0.0,0.4,0.8,44.4,1.5,1.9,3.4,2.5,1.0,0.9,0.3,1.4,16.5,0,0,0.6
272,Facundo Campazzo,DEN,30,28,14,14,20.3,6.2,2.1,5.1,40.3,1.2,3.3,35.9,0.9,1.0,85.7,0.4,1.5,1.9,3.3,1.0,1.0,0.3,1.9,16.3,0,0,-6.5
273,Alex Len,SAC,28,21,9,12,17.0,6.1,2.4,4.5,52.6,0.3,0.7,40.0,1.1,1.7,63.9,1.2,3.0,4.2,1.0,1.1,0.2,1.0,3.0,15.3,0,0,-2.6
274,Jarred Vanderbilt,MIN,22,29,14,15,24.8,6.1,2.6,4.5,56.5,0.1,0.3,22.2,0.9,1.3,73.0,3.1,5.4,8.6,1.2,1.1,1.5,0.8,2.8,24.0,3,0,3.9
275,Cam Thomas,BKN,20,23,14,9,15.5,6.1,2.4,6.3,38.2,0.6,2.5,22.8,0.7,0.9,81.0,0.2,1.9,2.0,1.2,0.5,0.4,0.2,0.5,11.5,0,0,-1.5
276,Andre Drummond,PHI,28,29,14,15,19.7,6.0,2.5,4.9,50.3,0.0,0.0,0.0,1.1,1.9,56.4,3.0,6.4,9.3,1.9,1.7,1.0,1.1,2.5,24.8,4,0,-1.0
277,Kevon Looney,GSW,25,30,24,6,18.8,6.0,2.5,4.6,54.7,0.0,0.0,0.0,1.0,1.8,58.5,2.4,4.1,6.4,1.3,0.7,0.5,0.8,2.5,18.7,1,0,2.1
278,Aaron Holiday,WAS,25,30,15,15,16.1,6.0,2.4,5.2,47.1,0.5,1.4,34.9,0.6,0.8,79.2,0.1,1.5,1.6,1.7,1.0,0.5,0.3,1.6,12.0,0,0,-1.7
278,Ayo Dosunmu,CHI,21,25,16,9,17.9,6.0,2.4,4.8,50.4,0.7,1.6,41.5,0.4,0.8,57.9,0.5,1.6,2.1,1.2,0.8,0.4,0.2,1.5,11.2,0,0,-1.6
278,BJ Johnson,ORL,25,2,1,1,20.2,6.0,2.5,6.5,38.5,1.0,3.0,33.3,0.0,0.0,0.0,2.0,2.5,4.5,0.0,0.0,0.0,0.5,2.0,12.9,0,0,-9.5
278,Coby White,CHI,21,10,6,4,18.2,6.0,2.4,7.0,34.3,0.7,3.5,20.0,0.5,0.9,55.6,0.1,2.3,2.4,1.4,0.9,0.2,0.1,1.7,11.0,0,0,0.8
278,Louis King,SAC,22,4,1,3,13.1,6.0,1.8,5.5,31.8,1.0,3.5,28.6,1.5,1.8,85.7,0.0,1.8,1.8,0.3,0.0,0.5,0.0,1.8,10.0,0,0,-2.5
283,Jalen McDaniels,CHA,23,25,13,12,16.3,6.0,2.1,4.0,51.5,0.9,2.2,41.8,0.9,1.4,64.7,0.7,2.9,3.6,1.0,0.6,0.4,0.3,1.7,13.4,1,0,1.6
284,Kira Lewis Jr.,NOP,20,24,6,18,14.2,5.9,2.5,6.1,40.4,0.5,2.4,22.4,0.4,0.5,83.3,0.4,1.3,1.6,2.0,1.1,0.5,0.0,0.7,11.3,0,0,-4.5
285,Avery Bradley,LAL,31,26,14,12,23.0,5.8,2.2,5.5,40.6,1.3,3.3,40.0,0.1,0.1,100,0.5,2.1,2.5,0.8,0.5,0.8,0.2,1.6,12.7,0,0,-2.4
286,Austin Reaves,LAL,23,17,12,5,19.7,5.8,2.0,4.0,50.0,0.9,2.4,39.0,0.9,1.0,88.2,0.3,2.2,2.5,1.1,0.7,0.2,0.1,1.7,10.7,0,0,4.2
287,DeMarcus Cousins,MIL,31,9,5,4,14.4,5.8,1.9,5.1,37.0,0.6,2.6,21.7,1.4,1.7,86.7,1.4,3.7,5.1,1.1,1.3,1.1,0.2,2.7,16.2,1,0,2.0
288,Josh Christopher,HOU,20,22,8,14,12.8,5.8,2.2,4.4,49.5,0.7,1.6,45.7,0.7,1.0,71.4,0.5,1.0,1.4,1.5,1.2,0.7,0.0,1.0,10.7,0,0,-1.0
289,Dennis Smith Jr.,POR,24,16,6,10,17.4,5.8,2.1,5.0,42.5,0.3,1.1,27.8,1.2,1.7,70.4,0.4,1.9,2.3,3.1,1.8,1.3,0.4,1.4,16.5,0,0,-4.3
290,Davis Bertans,WAS,29,21,10,11,15.8,5.7,1.7,5.1,33.3,1.2,4.1,29.9,1.0,1.1,91.3,0.1,1.6,1.8,0.5,0.4,0.4,0.1,1.7,9.7,0,0,-2.1
291,Derrick Favors,OKC,30,22,9,13,16.5,5.6,2.5,5.0,50.9,0.1,0.4,22.2,0.5,0.8,55.6,1.4,3.6,5.0,0.6,0.3,0.5,0.2,1.4,14.2,1,0,-4.8
292,Reggie Bullock,DAL,30,27,13,14,23.9,5.6,2.1,5.9,35.4,1.2,4.3,27.4,0.3,0.4,72.7,0.2,2.5,2.7,0.9,0.6,0.3,0.1,1.4,10.8,0,0,0.0
