ID,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,GP RANK,W RANK,L RANK,MIN RANK,PTS RANK,FGM RANK,FGA RANK,FG% RANK,3PM RANK,3PA RANK,3P% RANK,FTM RANK,FTA RANK,FT% RANK,OREB RANK,DREB RANK,REB RANK,AST RANK,TOV RANK,STL RANK,BLK RANK,PF RANK,FP RANK,DD2 RANK,TD3 RANK,+/- RANK
293,Jaxson Hayes,NOP,21,20,4,16,11.7,5.6,2.0,4.0,50.6,0.2,0.6,36.4,1.4,1.9,75.7,1.3,2.0,3.2,0.3,0.7,0.3,0.6,1.6,11.7,0,0,-2.6
294,DeAndre' Bembry,BKN,27,26,18,8,19.6,5.6,2.4,4.3,56.8,0.3,0.8,40.9,0.4,0.8,47.6,0.7,2.5,3.3,1.1,0.7,0.9,0.5,2.3,14.6,0,0,-0.3
295,Javonte Green,CHI,28,24,16,8,21.2,5.5,2.1,4.4,48.1,0.5,1.2,39.3,0.8,1.1,76.9,1.7,2.7,4.3,0.8,0.7,0.8,0.4,2.0,15.0,0,0,1.7
296,Dwight Powell,DAL,30,29,14,15,19.2,5.5,2.1,3.7,57.5,0.2,0.7,35.0,1.0,1.5,69.8,1.9,2.5,4.4,1.1,0.7,0.4,0.5,2.4,14.4,0,0,-3.2
297,Matisse Thybulle,PHI,24,23,13,10,24.1,5.5,2.2,4.8,46.4,0.7,2.5,29.8,0.3,0.3,87.5,0.5,1.7,2.1,1.0,0.9,1.7,1.1,2.0,17.2,0,0,-1.3
298,Brandon Boston Jr.,LAC,20,17,10,7,12.2,5.4,1.8,4.6,39.2,0.7,2.1,34.3,1.1,1.2,85.7,0.1,1.4,1.5,0.4,0.7,0.6,0.2,0.9,9.6,0,0,-0.9
299,JaMychal Green,DEN,31,25,12,13,14.4,5.4,2.1,5.1,40.9,0.5,2.4,22.0,0.7,0.9,78.3,0.9,2.4,3.3,0.8,1.0,0.8,0.5,2.2,13.6,0,0,-5.6
300,P.J. Dozier,DEN,25,18,9,9,18.9,5.4,2.0,5.5,36.4,0.8,2.7,31.3,0.6,0.7,76.9,0.8,2.7,3.5,1.6,0.7,0.6,0.3,1.8,14.1,0,0,-5.0
301,Garrett Temple,NOP,35,29,10,19,18.3,5.3,1.8,4.7,38.2,1.1,2.9,36.5,0.7,0.8,79.2,0.7,2.1,2.9,1.1,0.9,0.9,0.5,1.7,13.7,0,0,-7.3
302,Oshae Brissett,IND,23,20,8,12,15.7,5.3,2.2,4.6,47.3,0.9,2.3,37.0,0.2,0.6,27.3,0.8,2.4,3.2,0.6,0.8,0.6,0.2,1.3,11.5,0,0,-0.3
303,Dean Wade,CLE,25,21,12,9,20.6,5.3,2.0,4.4,44.1,1.1,3.0,36.5,0.3,0.4,75.0,0.7,2.7,3.4,1.2,0.3,0.6,0.0,1.7,12.8,1,0,-0.4
303,Drew Eubanks,SAS,24,28,10,18,13.8,5.3,1.9,3.8,50.9,0.0,0.2,20.0,1.4,1.8,79.6,1.2,3.2,4.4,1.3,1.3,0.4,0.8,1.5,14.8,1,0,-1.5
303,Saben Lee,DET,22,14,1,13,14.9,5.3,1.9,4.9,37.7,0.5,2.1,24.1,1.1,1.5,71.4,0.3,2.0,2.3,2.1,0.9,1.1,0.2,1.0,14.4,0,0,0.4
306,Cody Zeller,POR,29,24,11,13,13.3,5.1,1.8,3.2,56.6,0.0,0.2,0.0,1.5,2.0,76.6,1.8,2.8,4.6,0.8,0.7,0.3,0.3,2.1,12.8,0,0,-1.4
307,D.J. Augustin,HOU,34,26,8,18,14.5,5.1,1.6,3.7,42.7,1.1,2.5,43.1,0.8,1.0,88.0,0.2,0.9,1.0,2.5,1.3,0.3,0.0,0.6,9.7,0,0,-2.0
308,Aleem Ford,ORL,23,2,1,1,12.3,5.0,2.0,4.5,44.4,1.0,3.5,28.6,0.0,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.5,0.0,0.0,6.7,0,0,-5.0
308,Torrey Craig,IND,31,28,12,16,14.7,5.0,1.9,4.0,48.6,0.5,1.9,27.8,0.6,0.8,77.3,1.1,2.0,3.1,0.8,0.6,0.4,0.3,1.5,11.3,1,0,-2.0
308,Xavier Tillman,MEM,22,24,15,9,14.6,5.0,1.9,4.3,43.7,0.3,1.2,21.4,1.0,1.5,66.7,1.3,2.1,3.4,1.4,0.8,1.2,0.5,1.4,15.4,0,0,0.2
311,Dwight Howard,LAL,36,25,12,13,15.1,5.0,1.8,2.9,62.5,0.2,0.3,75.0,1.1,1.8,60.9,1.6,3.8,5.4,0.5,0.9,0.8,0.7,1.8,15.8,1,0,0.9
312,Boban Marjanovic,DAL,33,14,7,7,6.0,4.9,2.2,3.4,64.6,0.1,0.2,33.3,0.4,0.9,46.2,0.4,1.5,1.9,0.1,0.6,0.0,0.1,1.1,7.2,0,0,1.9
313,Ish Smith,CHA,33,20,10,10,14.1,4.9,2.3,5.4,41.7,0.2,0.5,40.0,0.2,0.4,37.5,0.2,1.2,1.3,2.5,1.0,0.5,0.3,1.0,11.3,0,0,-2.8
314,James Johnson,BKN,34,18,13,5,18.2,4.8,2.1,4.4,48.1,0.3,0.9,31.3,0.3,0.8,42.9,0.9,3.0,3.9,1.9,0.6,0.5,0.4,2.4,14.5,1,0,3.9
315,Romeo Langford,BOS,22,23,10,13,17.8,4.8,1.8,4.4,41.2,0.7,1.9,37.2,0.5,0.7,73.3,1.0,2.2,3.1,0.6,0.5,0.4,0.2,1.3,10.6,0,0,-1.5
316,Danuel House Jr.,HOU,28,16,7,9,14.5,4.8,1.6,4.6,33.8,0.6,2.1,29.4,1.1,1.2,89.5,0.3,2.4,2.7,1.2,1.1,0.3,0.3,1.0,10.6,0,0,-1.3
317,Ziaire Williams,MEM,20,19,10,9,17.8,4.7,1.8,5.2,35.4,0.8,3.4,24.6,0.2,0.3,66.7,0.3,1.2,1.5,0.6,0.6,0.4,0.3,1.7,9.1,0,0,-3.2
318,Juan Toscano-Anderson,GSW,28,29,24,5,16.2,4.7,1.9,3.7,50.9,0.3,1.2,25.0,0.6,1.0,64.3,0.6,2.3,3.0,2.1,1.2,0.6,0.4,1.4,13.3,0,0,3.0
319,Aleksej Pokusevski,OKC,19,27,9,18,14.6,4.7,2.0,5.6,35.1,0.5,2.5,20.9,0.3,0.5,50.0,1.1,3.3,4.3,1.2,1.1,0.5,0.5,1.2,13.4,0,0,-2.0
320,DeAndre Jordan,LAL,33,25,14,11,13.4,4.6,2.2,3.2,68.4,0.0,0.0,0.0,0.3,0.5,61.5,1.6,4.2,5.7,0.3,0.8,0.3,0.9,1.8,14.9,0,0,-2.6
321,Taurean Prince,MIN,27,24,11,13,15.4,4.6,1.5,4.2,36.6,0.9,2.8,30.9,0.7,0.9,76.2,0.5,1.6,2.1,0.8,0.5,0.4,0.2,1.5,9.6,0,0,-4.7
322,Jabari Parker,BOS,26,9,3,6,9.3,4.6,1.6,3.0,51.9,0.6,1.0,55.6,0.9,0.9,100,0.4,1.8,2.2,0.4,0.6,0.3,0.1,1.2,8.7,0,0,-0.9
323,David Nwaba,HOU,28,22,4,18,11.8,4.5,1.8,3.6,48.8,0.2,1.0,19.0,0.8,1.2,63.0,0.8,2.5,3.3,0.6,0.5,0.6,0.3,1.2,11.5,0,0,-1.0
323,Jaylen Nowell,MIN,22,16,10,6,8.3,4.5,1.9,4.4,42.9,0.5,1.3,40.0,0.3,0.4,66.7,0.2,1.0,1.2,1.2,0.2,0.3,0.3,0.5,9.2,0,0,-0.7
325,Damian Jones,SAC,26,15,6,9,9.6,4.4,1.6,2.6,61.5,0.2,0.3,75.0,1.0,1.4,71.4,1.2,1.9,3.1,0.6,0.5,0.1,0.4,1.3,9.9,0,0,0.2
325,Jonathan Kuminga,GSW,19,20,16,4,8.5,4.4,1.7,3.5,49.3,0.3,1.2,26.1,0.7,1.2,60.9,0.4,1.1,1.5,0.4,0.8,0.4,0.1,1.0,7.3,0,0,1.2
327,Kent Bazemore,LAL,32,21,11,10,18.7,4.3,1.5,4.5,33.7,0.8,2.4,34.0,0.5,0.6,76.9,0.3,1.8,2.1,0.9,0.4,0.9,0.2,2.3,11.3,0,0,-4.3
327,Troy Brown Jr.,CHI,22,18,13,5,12.8,4.3,1.7,4.1,41.1,0.4,1.7,26.7,0.6,0.8,71.4,0.4,2.1,2.5,0.8,0.4,0.3,0.1,0.8,9.4,0,0,-1.9
329,Markus Howard,DEN,22,16,7,9,7.2,4.3,1.4,3.9,35.5,1.1,2.9,39.1,0.4,0.5,87.5,0.0,0.3,0.3,0.3,0.4,0.4,0.0,0.7,5.9,0,0,-0.4
330,Serge Ibaka,LAC,32,11,6,5,14.0,4.3,1.5,4.3,36.2,0.7,1.8,40.0,0.5,0.7,62.5,1.1,2.0,3.1,1.2,0.5,0.2,0.3,1.9,10.6,0,0,-0.5
331,Austin Rivers,DEN,29,19,11,8,17.5,4.3,1.7,4.6,36.8,0.7,2.7,26.9,0.2,0.3,50.0,0.4,1.1,1.5,0.8,0.5,0.5,0.1,1.2,8.5,0,0,-2.3
332,Jarrett Culver,MEM,22,12,8,4,8.6,4.3,1.8,3.5,52.4,0.3,1.0,25.0,0.3,0.7,50.0,0.2,1.3,1.4,1.2,0.3,0.5,0.1,0.4,9.2,0,0,2.7
333,Trey Murphy III,NOP,21,29,9,20,13.4,4.2,1.4,3.9,36.0,1.1,2.9,36.9,0.3,0.4,83.3,0.6,1.5,2.1,0.6,0.3,0.3,0.1,1.1,8.7,0,0,-2.0
334,Enes Freedom,BOS,29,19,9,10,11.7,4.2,1.7,3.5,47.8,0.1,0.2,33.3,0.8,0.9,83.3,2.2,3.2,5.4,0.2,0.6,0.2,0.5,1.1,12.4,1,0,3.1
335,John Konchar,MEM,25,29,19,10,15.7,4.2,1.7,3.0,54.5,0.6,1.3,47.4,0.3,0.6,50.0,1.0,2.6,3.6,1.2,0.5,0.7,0.2,1.1,12.6,0,0,0.5
336,Sam Merrill,MEM,25,6,2,4,9.6,4.2,1.3,4.0,33.3,1.2,3.8,30.4,0.3,0.7,50.0,0.2,1.0,1.2,0.7,0.3,0.0,0.0,0.5,6.2,0,0,-1.5
337,Dalano Banton,TOR,22,27,13,14,12.7,4.1,1.6,3.6,45.8,0.2,0.7,30.0,0.7,0.9,75.0,0.7,1.7,2.3,1.8,1.0,0.4,0.2,1.4,10.4,0,0,-0.3
338,Kevin Knox II,NYK,22,8,2,6,8.9,4.1,1.3,3.3,38.5,1.0,2.4,42.1,0.6,1.0,62.5,0.6,1.1,1.8,0.4,0.3,0.3,0.0,0.3,7.3,0,0,-3.1
339,Andre Iguodala,GSW,37,15,12,3,19.9,4.1,1.6,4.1,39.3,0.5,2.5,18.9,0.4,0.5,75.0,0.7,2.8,3.5,3.7,0.7,0.7,0.8,0.9,17.8,0,0,7.2
340,Luka Garza,DET,22,17,1,16,9.4,4.1,1.5,3.2,45.5,0.4,1.2,35.0,0.7,1.1,66.7,1.1,1.0,2.1,0.4,0.5,0.4,0.1,1.6,8.0,0,0,-3.5
341,Frank Ntilikina,DAL,23,21,10,11,11.9,4.0,1.4,4.0,34.9,0.7,2.1,33.3,0.6,0.6,100,0.1,1.4,1.5,1.2,0.5,0.6,0.1,1.0,9.4,0,0,2.2
342,Alfonzo McKinnie,CHI,29,2,1,1,23.1,4.0,1.5,5.0,30.0,1.0,3.0,33.3,0.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,0.5,0.5,2.5,8.7,0,0,-17.0
342,James Bouknight,CHA,21,14,7,7,8.2,4.0,1.4,3.8,35.8,0.7,1.6,45.5,0.6,0.7,80.0,0.9,0.8,1.6,0.5,0.4,0.1,0.0,0.6,6.6,0,0,-2.9
342,Shaquille Harrison,BKN,28,1,0,1,21.3,4.0,2.0,6.0,33.3,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,3.0,2.0,1.0,1.0,3.0,17.3,0,0,-7.0
345,Timothe Luwawu-Cabarrot,ATL,26,22,12,10,12.6,4.0,1.3,3.6,36.7,0.9,2.4,36.5,0.5,0.5,90.9,0.2,1.2,1.4,0.6,0.3,0.3,0.1,1.3,7.7,0,0,-1.4
346,Corey Kispert,WAS,22,26,12,14,13.1,3.9,1.5,3.6,40.9,0.5,2.0,26.4,0.5,0.7,70.6,0.4,1.4,1.8,0.6,0.3,0.3,0.2,0.5,8.0,0,0,1.9
347,Keita Bates-Diop,SAS,25,22,8,14,14.3,3.9,1.6,3.3,47.9,0.2,0.7,25.0,0.5,0.8,66.7,0.9,2.6,3.5,0.5,0.8,0.5,0.4,0.9,10.5,0,0,2.5
348,Tre Jones,SAS,21,27,11,16,11.1,3.9,1.6,3.3,48.9,0.0,0.3,12.5,0.6,0.6,100,0.3,1.3,1.6,1.9,0.6,0.3,0.0,0.8,9.0,0,0,0.3
349,Charles Bassey,PHI,21,12,4,8,9.0,3.8,1.7,2.5,66.7,0.0,0.3,0.0,0.5,0.8,66.7,1.0,2.3,3.3,0.2,0.3,0.2,1.0,1.4,11.2,1,0,-2.1
350,Jalen Smith,PHX,21,10,8,2,8.5,3.8,1.3,3.1,41.9,0.1,1.1,9.1,1.1,1.3,84.6,1.0,2.1,3.1,0.2,0.4,0.2,0.4,0.9,9.2,0,0,0.8
351,Brad Wanamaker,IND,32,19,8,11,13.0,3.8,1.3,3.4,38.5,0.2,0.8,25.0,0.9,1.1,90.0,0.3,1.4,1.7,2.2,0.9,0.2,0.3,2.0,9.8,0,0,-1.4
352,Maurice Harkless,SAC,28,21,9,12,19.6,3.7,1.4,3.7,39.0,0.5,2.2,21.7,0.4,0.6,66.7,0.1,2.3,2.4,0.5,0.5,0.5,0.5,1.7,9.9,0,0,0.0
353,Elfrid Payton,PHX,27,15,11,4,12.6,3.7,1.6,4.1,39.3,0.1,0.3,20.0,0.4,0.7,54.5,0.7,1.4,2.1,2.3,1.3,0.3,0.1,1.0,9.8,0,0,0.1
353,Mychal Mulder,ORL,27,15,2,13,13.0,3.7,1.3,4.5,29.9,0.9,3.1,28.3,0.1,0.1,100,0.1,1.3,1.4,0.2,0.5,0.3,0.1,0.8,6.1,0,0,-3.6
353,Rodney Hood,MIL,29,24,14,10,15.8,3.7,1.3,3.5,35.7,0.7,2.2,30.8,0.5,0.5,100,0.4,1.6,2.0,0.8,0.2,0.3,0.0,0.9,8.3,0,0,-1.5
356,Thanasis Antetokounmpo,MIL,29,23,12,11,13.3,3.7,1.5,3.2,47.9,0.0,0.3,12.5,0.6,1.0,59.1,1.1,2.0,3.1,0.8,0.7,0.5,0.2,1.8,10.2,0,0,-3.2
357,Sandro Mamukelashvili,MIL,22,17,10,7,11.6,3.6,1.4,3.2,44.4,0.6,1.6,40.7,0.2,0.3,60.0,1.1,1.2,2.3,0.6,0.4,0.2,0.2,0.7,8.1,0,0,-4.2
358,Quentin Grimes,NYK,21,14,6,8,8.5,3.6,1.2,2.7,44.7,1.1,2.3,46.9,0.1,0.1,100,0.1,0.8,0.9,0.4,0.6,0.2,0.1,0.7,5.7,0,0,-0.8
359,Santi Aldama,MEM,20,16,9,7,9.7,3.6,1.5,4.1,36.4,0.2,1.7,11.1,0.4,0.8,58.3,1.0,1.6,2.6,0.8,0.3,0.1,0.2,1.1,8.5,1,0,2.4
360,Nerlens Noel,NYK,27,16,6,10,23.1,3.6,1.4,2.7,51.2,0.0,0.1,0.0,0.8,1.0,81.3,2.3,3.8,6.0,0.8,0.9,1.1,1.4,2.6,18.5,0,0,-1.1
361,Nick Richards,CHA,24,25,12,13,9.0,3.6,1.5,2.1,69.8,0.0,0.0,0.0,0.6,0.7,83.3,0.8,1.1,2.0,0.3,0.5,0.2,0.6,1.4,8.5,0,0,-2.9
362,Isaiah Joe,PHI,22,18,8,10,10.8,3.6,1.2,3.5,33.3,0.8,2.5,33.3,0.4,0.4,100,0.1,1.1,1.2,0.8,0.4,0.2,0.1,0.7,6.5,0,0,-2.8
363,Killian Tillie,MEM,23,17,10,7,10.5,3.5,1.3,3.3,39.3,0.8,2.2,36.8,0.1,0.2,50.0,0.5,0.7,1.2,0.4,0.3,0.5,0.5,1.5,8.3,0,0,0.8
364,Admiral Schofield,ORL,24,2,1,1,11.0,3.5,1.5,2.5,60.0,0.5,0.5,100,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,5.0,0,0,-1.0
364,Langston Galloway,BKN,30,2,1,1,15.8,3.5,1.5,3.5,42.9,0.5,2.0,25.0,0.0,0.0,0.0,0.5,2.0,2.5,1.5,1.0,0.0,0.0,0.0,7.8,0,0,2.0
364,Tony Bradley,CHI,23,22,13,9,12.5,3.5,1.6,3.0,55.4,0.0,0.0,0.0,0.2,0.3,71.4,1.5,2.9,4.4,0.5,0.7,0.2,0.5,1.3,11.0,0,0,2.9
364,Vernon Carey Jr.,CHA,20,2,2,0,5.9,3.5,1.5,3.0,50.0,0.0,0.0,0.0,0.5,0.5,100,1.0,0.5,1.5,0.0,0.5,0.5,0.0,0.5,6.3,0,0,-9.0
368,Naji Marshall,NOP,23,19,5,14,11.0,3.5,1.0,3.2,31.1,0.2,1.3,12.5,1.3,1.5,86.2,0.7,2.1,2.8,1.1,1.0,0.4,0.2,1.1,9.2,0,0,-2.5
369,Moses Brown,DAL,22,15,7,8,6.5,3.5,1.0,1.7,57.7,0.0,0.0,0.0,1.5,2.1,71.0,0.7,1.3,2.1,0.0,0.4,0.2,0.4,1.0,7.3,0,0,0.9
370,Javonte Smart,MIL,22,9,5,4,15.6,3.4,1.2,4.2,28.9,0.4,1.9,23.5,0.6,0.7,83.3,0.4,1.6,2.0,1.1,0.8,0.3,0.2,1.0,8.4,0,0,-3.3
371,Rajon Rondo,LAL,35,16,5,11,15.9,3.4,1.4,4.3,33.8,0.5,1.8,28.6,0.1,0.1,50.0,0.6,2.1,2.6,3.9,1.9,0.8,0.3,1.5,13.5,0,0,-2.1
372,Paul Millsap,BKN,36,21,14,7,11.2,3.4,1.3,3.6,35.5,0.3,1.2,24.0,0.6,0.8,70.6,1.2,2.5,3.7,1.0,0.5,0.2,0.3,2.1,10.6,0,0,0.3
373,Jay Scrubb,LAC,21,8,3,5,6.6,3.4,1.4,3.5,39.3,0.5,1.8,28.6,0.1,0.3,50.0,0.0,0.5,0.5,0.5,0.4,0.3,0.3,0.4,5.9,0,0,0.5
374,Eric Paschall,UTA,25,23,18,5,10.6,3.3,1.1,2.7,41.9,0.5,1.7,30.0,0.6,0.8,68.4,0.6,1.2,1.8,0.6,0.5,0.1,0.1,0.7,6.7,0,0,0.3
375,Omer Yurtseven,MIA,23,22,13,9,8.3,3.3,1.3,2.8,47.5,0.0,0.2,0.0,0.7,1.1,62.5,0.8,2.1,3.0,0.5,0.5,0.1,0.5,0.9,8.8,0,0,-0.3
376,Malachi Flynn,TOR,23,21,11,10,8.6,3.2,1.3,3.3,39.1,0.5,1.6,30.3,0.2,0.3,57.1,0.2,0.9,1.1,0.9,0.3,0.5,0.1,1.0,7.3,0,0,-1.8
377,Devon Dotson,CHI,22,5,2,3,9.6,3.2,1.0,2.4,41.7,0.2,1.0,20.0,1.0,1.6,62.5,0.2,1.0,1.2,0.8,0.2,0.0,0.0,1.0,5.6,0,0,-5.6
378,Aaron Wiggins,OKC,22,11,2,9,15.5,3.2,1.1,2.3,48.0,0.6,1.8,35.0,0.4,0.6,57.1,0.3,1.5,1.7,1.0,0.7,0.4,0.2,1.7,7.7,0,0,-1.9
379,Davon Reed,DEN,26,6,4,2,16.5,3.2,1.2,3.2,36.8,0.5,1.3,37.5,0.3,0.3,100,0.3,3.5,3.8,1.3,0.3,1.5,0.2,1.2,14.4,0,0,-1.2
379,Semi Ojeleye,MIL,27,12,5,7,19.7,3.2,1.1,4.5,24.1,0.6,2.7,21.9,0.4,0.6,71.4,1.8,2.1,3.9,0.3,0.4,0.3,0.4,1.5,10.2,0,0,-7.2
381,JT Thor,CHA,19,7,4,3,13.6,3.1,1.1,3.1,36.4,0.4,2.0,21.4,0.4,0.9,50.0,0.6,1.1,1.7,0.9,0.3,0.6,0.4,1.7,9.2,0,0,-0.1
381,Taj Gibson,NYK,36,14,6,8,18.6,3.1,1.2,3.0,40.5,0.1,0.6,12.5,0.6,0.8,81.8,1.6,2.6,4.2,0.6,0.9,0.4,1.1,3.0,12.7,0,0,2.2
383,Amir Coffey,LAC,24,18,7,11,12.1,3.1,0.8,2.3,33.3,0.6,1.7,32.3,1.0,1.2,85.7,0.2,1.4,1.6,0.6,0.3,0.1,0.1,0.7,6.1,0,0,1.2
384,Day'Ron Sharpe,BKN,20,10,6,4,6.2,3.1,1.3,2.2,59.1,0.1,0.3,33.3,0.4,1.1,36.4,1.4,1.5,2.9,0.0,0.8,0.2,0.3,0.7,7.3,0,0,-0.1
384,Lamar Stevens,CLE,24,20,14,6,10.7,3.1,1.2,3.0,40.7,0.5,1.1,40.9,0.3,0.4,62.5,0.6,1.3,1.9,0.4,0.4,0.2,0.2,1.2,6.8,0,0,-0.2
386,Payton Pritchard,BOS,23,24,13,11,10.1,3.1,1.0,3.4,30.5,0.8,2.3,33.9,0.2,0.2,100,0.3,0.9,1.2,1.5,0.6,0.0,0.1,0.7,6.7,0,0,-1.4
387,Aaron Nesmith,BOS,22,25,12,13,10.8,3.1,1.1,3.4,32.9,0.6,2.4,23.3,0.3,0.4,77.8,0.3,1.4,1.7,0.4,0.5,0.3,0.0,1.4,6.3,0,0,-1.9
388,James Ennis III,BKN,31,1,0,1,12.4,3.0,1.0,6.0,16.7,1.0,2.0,50.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,1.0,1.0,0.0,13.8,0,0,6.0
388,McKinley Wright IV,MIN,23,1,1,0,4.1,3.0,1.0,1.0,100,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0,0,-6.0
388,Trevor Ariza,LAL,36,1,0,1,15.2,3.0,1.0,1.0,100,1.0,1.0,100,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,7.2,0,0,-4.0
388,Vlatko Cancar,DEN,24,9,5,4,8.4,3.0,1.0,2.1,47.4,0.4,0.6,80.0,0.6,0.7,83.3,0.1,0.9,1.0,0.9,0.4,0.2,0.1,0.9,6.1,0,0,-0.6
392,Sterling Brown,DAL,26,21,10,11,13.1,3.0,1.1,3.3,33.3,0.6,2.2,26.1,0.2,0.2,100,0.7,2.6,3.2,0.7,0.8,0.5,0.1,1.2,9.0,0,0,-0.4
